

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   329     000B                     	;# 
   330     000C                     	;# 
   331     000D                     	;# 
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     008F                     	;# 
   363     0090                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     0105                     	;# 
   382     0107                     	;# 
   383     0108                     	;# 
   384     0109                     	;# 
   385     010C                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     010F                     	;# 
   390     0185                     	;# 
   391     0187                     	;# 
   392     0188                     	;# 
   393     0189                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0014                     	;# 
   418     0015                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001D                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     0081                     	;# 
   432     0085                     	;# 
   433     0086                     	;# 
   434     0087                     	;# 
   435     0088                     	;# 
   436     0089                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     008F                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0094                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     009F                     	;# 
   459     0105                     	;# 
   460     0107                     	;# 
   461     0108                     	;# 
   462     0109                     	;# 
   463     010C                     	;# 
   464     010C                     	;# 
   465     010D                     	;# 
   466     010E                     	;# 
   467     010F                     	;# 
   468     0185                     	;# 
   469     0187                     	;# 
   470     0188                     	;# 
   471     0189                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474     0000                     	;# 
   475     0001                     	;# 
   476     0002                     	;# 
   477     0003                     	;# 
   478     0004                     	;# 
   479     0005                     	;# 
   480     0006                     	;# 
   481     0007                     	;# 
   482     0008                     	;# 
   483     0009                     	;# 
   484     000A                     	;# 
   485     000B                     	;# 
   486     000C                     	;# 
   487     000D                     	;# 
   488     000E                     	;# 
   489     000E                     	;# 
   490     000F                     	;# 
   491     0010                     	;# 
   492     0011                     	;# 
   493     0012                     	;# 
   494     0013                     	;# 
   495     0014                     	;# 
   496     0015                     	;# 
   497     0015                     	;# 
   498     0016                     	;# 
   499     0017                     	;# 
   500     0018                     	;# 
   501     0019                     	;# 
   502     001A                     	;# 
   503     001B                     	;# 
   504     001B                     	;# 
   505     001C                     	;# 
   506     001D                     	;# 
   507     001E                     	;# 
   508     001F                     	;# 
   509     0081                     	;# 
   510     0085                     	;# 
   511     0086                     	;# 
   512     0087                     	;# 
   513     0088                     	;# 
   514     0089                     	;# 
   515     008C                     	;# 
   516     008D                     	;# 
   517     008E                     	;# 
   518     008F                     	;# 
   519     0090                     	;# 
   520     0091                     	;# 
   521     0092                     	;# 
   522     0093                     	;# 
   523     0093                     	;# 
   524     0093                     	;# 
   525     0094                     	;# 
   526     0095                     	;# 
   527     0096                     	;# 
   528     0097                     	;# 
   529     0098                     	;# 
   530     0099                     	;# 
   531     009A                     	;# 
   532     009B                     	;# 
   533     009C                     	;# 
   534     009D                     	;# 
   535     009E                     	;# 
   536     009F                     	;# 
   537     0105                     	;# 
   538     0107                     	;# 
   539     0108                     	;# 
   540     0109                     	;# 
   541     010C                     	;# 
   542     010C                     	;# 
   543     010D                     	;# 
   544     010E                     	;# 
   545     010F                     	;# 
   546     0185                     	;# 
   547     0187                     	;# 
   548     0188                     	;# 
   549     0189                     	;# 
   550     018C                     	;# 
   551     018D                     	;# 
   552     0000                     	;# 
   553     0001                     	;# 
   554     0002                     	;# 
   555     0003                     	;# 
   556     0004                     	;# 
   557     0005                     	;# 
   558     0006                     	;# 
   559     0007                     	;# 
   560     0008                     	;# 
   561     0009                     	;# 
   562     000A                     	;# 
   563     000B                     	;# 
   564     000C                     	;# 
   565     000D                     	;# 
   566     000E                     	;# 
   567     000E                     	;# 
   568     000F                     	;# 
   569     0010                     	;# 
   570     0011                     	;# 
   571     0012                     	;# 
   572     0013                     	;# 
   573     0014                     	;# 
   574     0015                     	;# 
   575     0015                     	;# 
   576     0016                     	;# 
   577     0017                     	;# 
   578     0018                     	;# 
   579     0019                     	;# 
   580     001A                     	;# 
   581     001B                     	;# 
   582     001B                     	;# 
   583     001C                     	;# 
   584     001D                     	;# 
   585     001E                     	;# 
   586     001F                     	;# 
   587     0081                     	;# 
   588     0085                     	;# 
   589     0086                     	;# 
   590     0087                     	;# 
   591     0088                     	;# 
   592     0089                     	;# 
   593     008C                     	;# 
   594     008D                     	;# 
   595     008E                     	;# 
   596     008F                     	;# 
   597     0090                     	;# 
   598     0091                     	;# 
   599     0092                     	;# 
   600     0093                     	;# 
   601     0093                     	;# 
   602     0093                     	;# 
   603     0094                     	;# 
   604     0095                     	;# 
   605     0096                     	;# 
   606     0097                     	;# 
   607     0098                     	;# 
   608     0099                     	;# 
   609     009A                     	;# 
   610     009B                     	;# 
   611     009C                     	;# 
   612     009D                     	;# 
   613     009E                     	;# 
   614     009F                     	;# 
   615     0105                     	;# 
   616     0107                     	;# 
   617     0108                     	;# 
   618     0109                     	;# 
   619     010C                     	;# 
   620     010C                     	;# 
   621     010D                     	;# 
   622     010E                     	;# 
   623     010F                     	;# 
   624     0185                     	;# 
   625     0187                     	;# 
   626     0188                     	;# 
   627     0189                     	;# 
   628     018C                     	;# 
   629     018D                     	;# 
   630     0000                     	;# 
   631     0001                     	;# 
   632     0002                     	;# 
   633     0003                     	;# 
   634     0004                     	;# 
   635     0005                     	;# 
   636     0006                     	;# 
   637     0007                     	;# 
   638     0008                     	;# 
   639     0009                     	;# 
   640     000A                     	;# 
   641     000B                     	;# 
   642     000C                     	;# 
   643     000D                     	;# 
   644     000E                     	;# 
   645     000E                     	;# 
   646     000F                     	;# 
   647     0010                     	;# 
   648     0011                     	;# 
   649     0012                     	;# 
   650     0013                     	;# 
   651     0014                     	;# 
   652     0015                     	;# 
   653     0015                     	;# 
   654     0016                     	;# 
   655     0017                     	;# 
   656     0018                     	;# 
   657     0019                     	;# 
   658     001A                     	;# 
   659     001B                     	;# 
   660     001B                     	;# 
   661     001C                     	;# 
   662     001D                     	;# 
   663     001E                     	;# 
   664     001F                     	;# 
   665     0081                     	;# 
   666     0085                     	;# 
   667     0086                     	;# 
   668     0087                     	;# 
   669     0088                     	;# 
   670     0089                     	;# 
   671     008C                     	;# 
   672     008D                     	;# 
   673     008E                     	;# 
   674     008F                     	;# 
   675     0090                     	;# 
   676     0091                     	;# 
   677     0092                     	;# 
   678     0093                     	;# 
   679     0093                     	;# 
   680     0093                     	;# 
   681     0094                     	;# 
   682     0095                     	;# 
   683     0096                     	;# 
   684     0097                     	;# 
   685     0098                     	;# 
   686     0099                     	;# 
   687     009A                     	;# 
   688     009B                     	;# 
   689     009C                     	;# 
   690     009D                     	;# 
   691     009E                     	;# 
   692     009F                     	;# 
   693     0105                     	;# 
   694     0107                     	;# 
   695     0108                     	;# 
   696     0109                     	;# 
   697     010C                     	;# 
   698     010C                     	;# 
   699     010D                     	;# 
   700     010E                     	;# 
   701     010F                     	;# 
   702     0185                     	;# 
   703     0187                     	;# 
   704     0188                     	;# 
   705     0189                     	;# 
   706     018C                     	;# 
   707     018D                     	;# 
   708     0000                     	;# 
   709     0001                     	;# 
   710     0002                     	;# 
   711     0003                     	;# 
   712     0004                     	;# 
   713     0005                     	;# 
   714     0006                     	;# 
   715     0007                     	;# 
   716     0008                     	;# 
   717     0009                     	;# 
   718     000A                     	;# 
   719     000B                     	;# 
   720     000C                     	;# 
   721     000D                     	;# 
   722     000E                     	;# 
   723     000E                     	;# 
   724     000F                     	;# 
   725     0010                     	;# 
   726     0011                     	;# 
   727     0012                     	;# 
   728     0013                     	;# 
   729     0014                     	;# 
   730     0015                     	;# 
   731     0015                     	;# 
   732     0016                     	;# 
   733     0017                     	;# 
   734     0018                     	;# 
   735     0019                     	;# 
   736     001A                     	;# 
   737     001B                     	;# 
   738     001B                     	;# 
   739     001C                     	;# 
   740     001D                     	;# 
   741     001E                     	;# 
   742     001F                     	;# 
   743     0081                     	;# 
   744     0085                     	;# 
   745     0086                     	;# 
   746     0087                     	;# 
   747     0088                     	;# 
   748     0089                     	;# 
   749     008C                     	;# 
   750     008D                     	;# 
   751     008E                     	;# 
   752     008F                     	;# 
   753     0090                     	;# 
   754     0091                     	;# 
   755     0092                     	;# 
   756     0093                     	;# 
   757     0093                     	;# 
   758     0093                     	;# 
   759     0094                     	;# 
   760     0095                     	;# 
   761     0096                     	;# 
   762     0097                     	;# 
   763     0098                     	;# 
   764     0099                     	;# 
   765     009A                     	;# 
   766     009B                     	;# 
   767     009C                     	;# 
   768     009D                     	;# 
   769     009E                     	;# 
   770     009F                     	;# 
   771     0105                     	;# 
   772     0107                     	;# 
   773     0108                     	;# 
   774     0109                     	;# 
   775     010C                     	;# 
   776     010C                     	;# 
   777     010D                     	;# 
   778     010E                     	;# 
   779     010F                     	;# 
   780     0185                     	;# 
   781     0187                     	;# 
   782     0188                     	;# 
   783     0189                     	;# 
   784     018C                     	;# 
   785     018D                     	;# 
   786     0005                     _PORTA	set	5
   787     001E                     _ADRESH	set	30
   788     0008                     _PORTD	set	8
   789     001A                     _RCREG	set	26
   790     0005                     _PORTAbits	set	5
   791     0019                     _TXREG	set	25
   792     0018                     _RCSTAbits	set	24
   793     0009                     _PORTEbits	set	9
   794     0006                     _PORTBbits	set	6
   795     0008                     _PORTDbits	set	8
   796     0007                     _PORTC	set	7
   797     0009                     _PORTE	set	9
   798     0001                     _TMR0	set	1
   799     001F                     _ADCON0bits	set	31
   800     000B                     _INTCONbits	set	11
   801     000C                     _PIR1bits	set	12
   802     0065                     _RCIF	set	101
   803     0064                     _TXIF	set	100
   804     0043                     _RD3	set	67
   805     0047                     _RD7	set	71
   806     0046                     _RD6	set	70
   807     0045                     _RD5	set	69
   808     0044                     _RD4	set	68
   809     005B                     _RBIE	set	91
   810     0066                     _ADIF	set	102
   811     008F                     _OSCCONbits	set	143
   812     0088                     _TRISD	set	136
   813     0098                     _TXSTAbits	set	152
   814     009A                     _SPBRGH	set	154
   815     0099                     _SPBRG	set	153
   816     0086                     _TRISB	set	134
   817     0096                     _IOCBbits	set	150
   818     0095                     _WPUBbits	set	149
   819     0086                     _TRISBbits	set	134
   820     0081                     _OPTION_REGbits	set	129
   821     009F                     _ADCON1bits	set	159
   822     0089                     _TRISE	set	137
   823     0085                     _TRISA	set	133
   824     008C                     _PIE1bits	set	140
   825     0189                     _ANSELH	set	393
   826     0187                     _BAUDCTLbits	set	391
   827     0188                     _ANSEL	set	392
   828                           
   829                           	psect	strings
   830     1000                     __pstrings:
   831     1000                     stringtab:
   832     1000                     __stringtab:
   833     1000                     stringcode:	
   834                           ;	String table - string pointers are 1 byte each
   835                           
   836     1000                     stringdir:
   837     1000  3010               	movlw	high stringdir
   838     1001  008A               	movwf	10
   839     1002  0804               	movf	4,w
   840     1003  0A84               	incf	4,f
   841     1004  0782               	addwf	2,f
   842     1005                     __stringbase:
   843     1005  3400               	retlw	0
   844     1006                     __end_of__stringtab:
   845     1006                     STR_1:
   846     1006  3456               	retlw	86	;'V'
   847     1007  346F               	retlw	111	;'o'
   848     1008  346C               	retlw	108	;'l'
   849     1009  3474               	retlw	116	;'t'
   850     100A  3461               	retlw	97	;'a'
   851     100B  346A               	retlw	106	;'j'
   852     100C  3465               	retlw	101	;'e'
   853     100D  3420               	retlw	32	;' '
   854     100E  3450               	retlw	80	;'P'
   855     100F  346F               	retlw	111	;'o'
   856     1010  3474               	retlw	116	;'t'
   857     1011  3465               	retlw	101	;'e'
   858     1012  346E               	retlw	110	;'n'
   859     1013  3463               	retlw	99	;'c'
   860     1014  3469               	retlw	105	;'i'
   861     1015  346F               	retlw	111	;'o'
   862     1016  346D               	retlw	109	;'m'
   863     1017  3465               	retlw	101	;'e'
   864     1018  3474               	retlw	116	;'t'
   865     1019  3472               	retlw	114	;'r'
